date,open,high,low,close,volume
2018/3/20,175.24,176.8,174.94,175.24,19620520
2018/3/19,177.32,177.47,173.66,175.3,32931110
2018/3/16,178.65,179.12,177.62,178.02,38313330
2018/3/15,178.5,180.24,178.0701,178.65,22676520
2018/3/14,180.32,180.52,177.81,178.44,29334630
2018/3/13,182.59,183.5,179.24,179.97,31464170
2018/3/12,180.29,182.39,180.21,181.72,32191070
2018/3/9,177.96,180,177.39,179.98,32130360
2018/3/8,175.48,177.12,175.07,176.94,24518850
2018/3/7,174.94,175.85,174.27,175.03,31686450
2018/3/6,177.91,178.25,176.13,176.67,23273160
2018/3/5,175.21,177.74,174.52,176.82,27825140
2018/3/2,172.8,176.3,172.45,176.21,38426060
2018/3/1,178.54,179.775,172.66,175,48706170
2018/2/28,179.26,180.615,178.05,178.12,37568080
2018/2/27,179.1,180.48,178.16,178.39,38885510
2018/2/26,176.35,179.39,176.21,178.97,37353670
2018/2/23,173.67,175.65,173.54,175.5,33772050
2018/2/22,171.8,173.95,171.71,172.5,30953760
2018/2/21,172.83,174.12,171.01,171.07,37378070
2018/2/20,172.05,174.26,171.42,171.85,33690660
2018/2/16,172.36,174.82,171.77,172.43,40113790
2018/2/15,169.79,173.09,169,172.99,50908540
2018/2/14,163.045,167.54,162.88,167.37,40382890
2018/2/13,161.95,164.75,161.65,164.34,32483310
2018/2/12,158.5,163.89,157.51,162.71,60774900
2018/2/9,157.07,157.89,150.24,156.41,70583530
2018/2/8,160.29,161,155.03,155.15,54145930
2018/2/7,163.085,163.4,159.0685,159.54,51467440
2018/2/6,154.83,163.72,154,163.03,68171940
2018/2/5,159.1,163.88,156,156.49,72215320
2018/2/2,166,166.8,160.1,160.5,85957050
2018/2/1,167.165,168.62,166.76,167.78,44453230
2018/1/31,166.87,168.4417,166.5,167.43,32234520
2018/1/30,165.525,167.37,164.7,166.97,45635470
2018/1/29,170.16,170.16,167.07,167.96,50565420
2018/1/26,172,172,170.06,171.51,39075250
2018/1/25,174.505,174.95,170.53,171.11,41438280
2018/1/24,177.25,177.3,173.2,174.22,51368540
2018/1/23,177.3,179.44,176.82,177.04,32395870
2018/1/22,177.3,177.78,176.6016,177,27052000
2018/1/19,178.61,179.58,177.41,178.46,31306390
2018/1/18,179.37,180.1,178.25,179.26,31087330
2018/1/17,176.15,179.25,175.07,179.1,34260230
2018/1/16,177.9,179.39,176.14,176.19,29512410
2018/1/12,176.18,177.36,175.65,177.09,25302200
2018/1/11,174.59,175.4886,174.49,175.28,18653380
